old_offer_id,new_article,product_group,garment,hoodie_fit,hoodie_fabric,size,ozon_sku,design_key
"var1-Print-Black-L","D001-TSH-PRT-BLK-V01-L","Футболка Наруто Akatsuki","tshirt","","","L","3298863962","var1|print|tshirt|black"
"var1-Print-Black-M","D001-TSH-PRT-BLK-V01-M","Футболка Наруто Akatsuki","tshirt","","","M","3298872535","var1|print|tshirt|black"
"var1-Print-Black-S","D001-TSH-PRT-BLK-V01-S","Футболка Наруто Akatsuki","tshirt","","","S","3134089486","var1|print|tshirt|black"
"var1-Print-Black-XL","D001-TSH-PRT-BLK-V01-XL","Футболка Наруто Akatsuki","tshirt","","","XL","3298874890","var1|print|tshirt|black"
"var2-Hoodie-Black-L","D002-HDY-EMB-BLK-REG-FLC-V01-L","Худи с вышивкой Итачи Черная","hoodie","REG","FLC","L","3134088920","var2|embroidery|hoodie|black"
"var2-Hoodie-Black-M","D002-HDY-EMB-BLK-REG-FLC-V01-M","Худи с вышивкой Итачи Черная","hoodie","REG","FLC","M","3134088463","var2|embroidery|hoodie|black"
"var2-Hoodie-Black-S","D002-HDY-EMB-BLK-REG-FLC-V01-S","Худи с вышивкой Итачи Черная","hoodie","REG","FLC","S","3134088397","var2|embroidery|hoodie|black"
"var2-Hoodie-Black-XL","D002-HDY-EMB-BLK-REG-FLC-V01-XL","Худи с вышивкой Итачи Черная","hoodie","REG","FLC","XL","3134088740","var2|embroidery|hoodie|black"
"var2-Hoodie2-Blue-S","D002-HDY-EMB-BLU-REG-NF-V02-S","Худи с вышивкой Итачи Синяя","hoodie","REG","NF","S","3169525853","var2|embroidery|hoodie|blue"
"var2-Emb-Black-XL","D002-SWT-EMB-BLK-V01-XL","Свитшот с вышивкой Итачи Черная","sweatshirt","","","XL","3134088850","var2|embroidery|sweatshirt|black"
"var2-Emb-Black-XXL","D002-SWT-EMB-BLK-V01-2XL","Свитшот с вышивкой Итачи Черная","sweatshirt","","","2XL","3176782754","var2|embroidery|sweatshirt|black"
"var2-Emb-Sweatshirt-Black-S","D002-SWT-EMB-BLK-V01-S","Свитшот с вышивкой Итачи Черная","sweatshirt","","","S","3134088917","var2|embroidery|sweatshirt|black"
"var2-L","D002-SWT-EMB-BLK-V01-L","Свитшот с вышивкой Итачи Черная","sweatshirt","","","L","3134088853","var2|embroidery|sweatshirt|black"
"var2-M","D002-SWT-EMB-BLK-V01-M","Свитшот с вышивкой Итачи Черная","sweatshirt","","","M","3134088707","var2|embroidery|sweatshirt|black"
"var2","D002-TSH-EMB-WBEG-V01-ONE","Вареная бежевая футболка Наруто с вышивкой Itachi","tshirt","","","ONE","3134088845","var2|embroidery|tshirt|washed-beige"
"var2-washed-beige-emb-L","D002-TSH-EMB-WBEG-V01-L","Вареная бежевая футболка Наруто с вышивкой Itachi","tshirt","","","L","3606370027","var2|embroidery|tshirt|washed-beige"
"var2-washed-beige-emb-M","D002-TSH-EMB-WBEG-V01-M","Вареная бежевая футболка Наруто с вышивкой Itachi","tshirt","","","M","3606215601","var2|embroidery|tshirt|washed-beige"
"var2-washed-beige-emb-S","D002-TSH-EMB-WBEG-V01-S","Вареная бежевая футболка Наруто с вышивкой Itachi","tshirt","","","S","3605836196","var2|embroidery|tshirt|washed-beige"
"var2-washed-beige-emb-XL","D002-TSH-EMB-WBEG-V01-XL","Вареная бежевая футболка Наруто с вышивкой Itachi","tshirt","","","XL","3606375815","var2|embroidery|tshirt|washed-beige"
"var3-Emb-Black-L","D003-TSH-EMB-BLK-V01-L","Футболка Наруто с вышивкой Akatsuki Swoosh","tshirt","","","L","3134088932","var3|embroidery|tshirt|black"
"var3-Emb-Black-M","D003-TSH-EMB-BLK-V01-M","Футболка Наруто с вышивкой Akatsuki Swoosh","tshirt","","","M","3134088831","var3|embroidery|tshirt|black"
"var3-Emb-Black-S","D003-TSH-EMB-BLK-V01-S","Футболка Наруто с вышивкой Akatsuki Swoosh","tshirt","","","S","3134088395","var3|embroidery|tshirt|black"
"var3-Emb-Black-XL","D003-TSH-EMB-BLK-V01-XL","Футболка Наруто с вышивкой Akatsuki Swoosh","tshirt","","","XL","3134088736","var3|embroidery|tshirt|black"
"var4","D004-TSH-EMB-WHT-V01-ONE","Футболка Наруто с вышивкой Akatsuki","tshirt","","","ONE","3216093577","var4|embroidery|tshirt|other"
"var4-Emb-White-L","D004-TSH-EMB-WHT-V01-L","Футболка Наруто с вышивкой Akatsuki Белая","tshirt","","","L","3134089535","var4|embroidery|tshirt|white"
"var4-Emb-White-M","D004-TSH-EMB-WHT-V01-M","Футболка Наруто с вышивкой Akatsuki Белая","tshirt","","","M","3134088406","var4|embroidery|tshirt|white"
"var4-Emb-White-XL","D004-TSH-EMB-WHT-V01-XL","Футболка Наруто с вышивкой Akatsuki Белая","tshirt","","","XL","3134088718","var4|embroidery|tshirt|white"
"var5-Black-S","D005-TSH-PRT-BLK-V01-S","Футболка Наруто с принтом Akatsuki черная","tshirt","","","S","3216098679","var5|print|tshirt|black"
"var5-Print-Black-L","D005-TSH-PRT-BLK-V01-L","Футболка Наруто с принтом Akatsuki черная","tshirt","","","L","3134089447","var5|print|tshirt|black"
"var5-Print-Black-M","D005-TSH-PRT-BLK-V01-M","Футболка Наруто с принтом Akatsuki черная","tshirt","","","M","3134088716","var5|print|tshirt|black"
"var5-Print-Black-XL","D005-TSH-PRT-BLK-V01-XL","Футболка Наруто с принтом Akatsuki черная","tshirt","","","XL","3236635677","var5|print|tshirt|black"
"var5-Print-White-L","D005-TSH-PRT-WHT-V01-L","Футболка Наруто с принтом Akatsuki Белая","tshirt","","","L","3134088403","var5|print|tshirt|white"
"var5-Print-White-M","D005-TSH-PRT-WHT-V01-M","Футболка Наруто с принтом Akatsuki Белая","tshirt","","","M","3134088683","var5|print|tshirt|white"
"var5-Print-White-S","D005-TSH-PRT-WHT-V01-S","Футболка Наруто с принтом Akatsuki Белая","tshirt","","","S","3134088361","var5|print|tshirt|white"
"var5-Print-White-XL","D005-TSH-PRT-WHT-V01-XL","Футболка Наруто с принтом Akatsuki Белая","tshirt","","","XL","3134088729","var5|print|tshirt|white"
"var7","D007-TSH-PRT-WHT-V01-ONE","Футболка Наруто с принтом Akatsuki и текстом","tshirt","","","ONE","3134088457","var7|print|tshirt|other"
"var8-Hoodie-Emb-Black-L","D008-HDY-EMB-BLK-REG-FLC-V01-L","Худи с вышивкой Gravity Черная","hoodie","REG","FLC","L","3134088672","var8|embroidery|hoodie|black"
"var8-Hoodie-Emb-Black-M","D008-HDY-EMB-BLK-REG-FLC-V01-M","Худи с вышивкой Gravity Черная","hoodie","REG","FLC","M","3134088454","var8|embroidery|hoodie|black"
"var8-Hoodie-Emb-Black-S","D008-HDY-EMB-BLK-REG-FLC-V01-S","Худи с вышивкой Gravity Черная","hoodie","REG","FLC","S","3134088474","var8|embroidery|hoodie|black"
"var8-Hoodie-Emb-Real-White-L","D008-HDY-EMB-WHT-REG-NF-V01-L","Худи с вышивкой Gravity","hoodie","REG","NF","L","3176809894","var8|embroidery|hoodie|white"
"var8-Hoodie-Emb-Real-White-M","D008-HDY-EMB-WHT-REG-NF-V01-M","Худи с вышивкой Gravity","hoodie","REG","NF","M","3176809807","var8|embroidery|hoodie|white"
"var8-Hoodie-Emb-Real-White-S","D008-HDY-EMB-WHT-REG-NF-V01-S","Худи с вышивкой Gravity","hoodie","REG","NF","S","3169503419","var8|embroidery|hoodie|white"
"var8-Hoodie-Emb-Real-White-XL","D008-HDY-EMB-WHT-REG-NF-V01-XL","Худи с вышивкой Gravity","hoodie","REG","NF","XL","3176809914","var8|embroidery|hoodie|white"
"var8-Hoodie-Emb-Real-White-XXL","D008-HDY-EMB-WHT-REG-NF-V01-2XL","Худи с вышивкой Gravity","hoodie","REG","NF","2XL","3176809802","var8|embroidery|hoodie|white"
"var8-Hoodie-Emb-White-S","D008-HDY-EMB-WHT-REG-FLC-V01-S","Худи с вышивкой Gravity","hoodie","REG","FLC","S","3134088911","var8|embroidery|hoodie|white"
"var8","D008-TSH-EMB-WHT-V01-ONE","Футболка с вышивкой Gravity Белая","tshirt","","","ONE","3134088444","var8|embroidery|tshirt|white"
"var8-Emb-White-L","D008-TSH-EMB-WHT-V01-L","Футболка с вышивкой Gravity Белая","tshirt","","","L","3134089476","var8|embroidery|tshirt|white"
"var8-Emb-White-M","D008-TSH-EMB-WHT-V01-M","Футболка с вышивкой Gravity Белая","tshirt","","","M","3134088525","var8|embroidery|tshirt|white"
"var8-Emb-White-XL","D008-TSH-EMB-WHT-V01-XL","Футболка с вышивкой Gravity Белая","tshirt","","","XL","3134088434","var8|embroidery|tshirt|white"
"var8-Black-S","D008-TSH-PRT-BLK-V01-S","Футболка с принтом Gravity Черный","tshirt","","","S","3134088550","var8|print|tshirt|black"
"var8-Print-Black-L","D008-TSH-PRT-BLK-V01-L","Футболка с принтом Gravity Черный","tshirt","","","L","3134088678","var8|print|tshirt|black"
"var8-Print-Black-M","D008-TSH-PRT-BLK-V01-M","Футболка с принтом Gravity Черный","tshirt","","","M","3134088952","var8|print|tshirt|black"
"var8-Print-Black-XL","D008-TSH-PRT-BLK-V01-XL","Футболка с принтом Gravity Черный","tshirt","","","XL","3134088478","var8|print|tshirt|black"
"var8-Print-Gray-Washed-M","D008-TSH-PRT-WGRY-V01-M","Футболка варенка с принтом Gravity Серая","tshirt","","","M","3134088925","var8|print|tshirt|washed-grey"
"var8-Print-Gray-Washed-S","D008-TSH-PRT-WGRY-V01-S","Футболка варенка с принтом Gravity Серая","tshirt","","","S","3134088689","var8|print|tshirt|washed-grey"
"var8-Print-White-L","D008-TSH-PRT-WHT-V01-L","Футболка с принтом Gravity Белая","tshirt","","","L","3134088721","var8|print|tshirt|white"
"var8-Print-White-M","D008-TSH-PRT-WHT-V01-M","Футболка с принтом Gravity Белая","tshirt","","","M","3134088898","var8|print|tshirt|white"
"var8-Print-White-S","D008-TSH-PRT-WHT-V01-S","Футболка с принтом Gravity Белая","tshirt","","","S","3134088482","var8|print|tshirt|white"
"var8-Print-White-XL","D008-TSH-PRT-WHT-V01-XL","Футболка с принтом Gravity Белая","tshirt","","","XL","3134088868","var8|print|tshirt|white"
"var12-M","D012-TSH-EMB-WHT-V01-M","Футболка Наруто с вышивкой Дарт Вейдер Белая","tshirt","","","M","3134088715","var12|embroidery|tshirt|white"
"var12-S","D012-TSH-EMB-WHT-V01-S","Футболка Наруто с вышивкой Дарт Вейдер Белая","tshirt","","","S","3134088722","var12|embroidery|tshirt|white"
"var13-M","D013-TSH-EMB-WHT-V01-M","Футболка Наруто с вышивкой Itachi Белая","tshirt","","","M","3134088864","var13|embroidery|tshirt|white"
"var13-S","D013-TSH-EMB-WHT-V01-S","Футболка Наруто с вышивкой Itachi Белая","tshirt","","","S","3134088418","var13|embroidery|tshirt|white"
"var14-Emb-White-XL","D014-TSH-EMB-WHT-V01-XL","Футболка Наруто с вышивкой Madara Белая","tshirt","","","XL","3538956885","var14|embroidery|tshirt|white"
"var14-M","D014-TSH-EMB-WHT-V01-M","Футболка Наруто с вышивкой Madara Белая","tshirt","","","M","3134088669","var14|embroidery|tshirt|white"
"var14-S","D014-TSH-EMB-WHT-V01-S","Футболка Наруто с вышивкой Madara Белая","tshirt","","","S","3134088694","var14|embroidery|tshirt|white"
"var14-White-L","D014-TSH-EMB-WHT-V01-L","Футболка Наруто с вышивкой Madara Белая","tshirt","","","L","3134088673","var14|embroidery|tshirt|white"
"var15-Print-White-L","D015-TSH-PRT-WHT-V01-L","Футболка с принтом Наруто Белая","tshirt","","","L","3134088645","var15|print|tshirt|white"
"var15-Print-White-M","D015-TSH-PRT-WHT-V01-M","Футболка с принтом Наруто Белая","tshirt","","","M","3134089346","var15|print|tshirt|white"
"var15-Print-White-S","D015-TSH-PRT-WHT-V01-S","Футболка с принтом Наруто Белая","tshirt","","","S","3134088371","var15|print|tshirt|white"
"var15-Print-White-XL","D015-TSH-PRT-WHT-V01-XL","Футболка с принтом Наруто Белая","tshirt","","","XL","3134089504","var15|print|tshirt|white"
"var16-Print-WBeige-S","D016-TSH-PRT-WBEG-V01-S","Вареная бежевая футболка с принтом Сатору годжо","tshirt","","","S","3611599067","var16|print|tshirt|washed-beige"
"var16-Print-WBeige-XXL","D016-TSH-PRT-WBEG-V01-2XL","Вареная бежевая футболка с принтом Сатору годжо","tshirt","","","2XL","3611635265","var16|print|tshirt|washed-beige"
"var16","D016-TSH-PRT-WGRY-V01-ONE","Вареная серая футболка с принтом Сатору годжо","tshirt","","","ONE","3134088437","var16|print|tshirt|washed-grey"
"var16-Print-GreyW-L","D016-TSH-PRT-WGRY-V01-L","Вареная серая футболка с принтом Сатору годжо","tshirt","","","L","3574231906","var16|print|tshirt|washed-grey"
"var16-Print-GreyW-M","D016-TSH-PRT-WGRY-V01-M","Вареная серая футболка с принтом Сатору годжо","tshirt","","","M","3574095835","var16|print|tshirt|washed-grey"
"var16-Print-GreyW-XL","D016-TSH-PRT-WGRY-V01-XL","Вареная серая футболка с принтом Сатору годжо","tshirt","","","XL","3574236590","var16|print|tshirt|washed-grey"
"var16-v2-Print-GreyW-L","D016-TSH-PRT-WGRY-V02-L","Вареная серая футболка с принтом Сатору годжо","tshirt","","","L","4804399361","var16|print|tshirt|washed-grey"
"var16-v2-Print-GreyW-M","D016-TSH-PRT-WGRY-V02-M","Вареная серая футболка с принтом Сатору годжо","tshirt","","","M","4799474628","var16|print|tshirt|washed-grey"
"var16-v2-Print-GreyW-S","D016-TSH-PRT-WGRY-V02-S","Вареная серая футболка с принтом Сатору годжо","tshirt","","","S","4804394600","var16|print|tshirt|washed-grey"
"var16-v2-Print-GreyW-XL","D016-TSH-PRT-WGRY-V02-XL","Вареная серая футболка с принтом Сатору годжо","tshirt","","","XL","4804402770","var16|print|tshirt|washed-grey"
"var16-v2-Print-GreyW-XXL","D016-TSH-PRT-WGRY-V02-2XL","Вареная серая футболка с принтом Сатору годжо","tshirt","","","2XL","4804409520","var16|print|tshirt|washed-grey"
"var16-Print-White-L","D016-TSH-PRT-WHT-V01-L","Белая футболка с принтом Сатору годжо","tshirt","","","L","3606485690","var16|print|tshirt|white"
"var16-Print-White-M","D016-TSH-PRT-WHT-V01-M","Белая футболка с принтом Сатору годжо","tshirt","","","M","3606480254","var16|print|tshirt|white"
"var16-Print-White-S","D016-TSH-PRT-WHT-V01-S","Белая футболка с принтом Сатору годжо","tshirt","","","S","3606485556","var16|print|tshirt|white"
"var16-Print-White-XL","D016-TSH-PRT-WHT-V01-XL","Белая футболка с принтом Сатору годжо","tshirt","","","XL","3606486324","var16|print|tshirt|white"
"var17-Black-S","D017-TSH-PRT-BLK-V01-S","Черная футболка с принтом Сатору годжо","tshirt","","","S","3134088679","var17|print|tshirt|black"
"var17-Print-Black-L","D017-TSH-PRT-BLK-V01-L","Черная футболка с принтом Сатору годжо","tshirt","","","L","3134088568","var17|print|tshirt|black"
"var17-Print-Black-M","D017-TSH-PRT-BLK-V01-M","Черная футболка с принтом Сатору годжо","tshirt","","","M","3134088710","var17|print|tshirt|black"
"var17-Print-Black-XL","D017-TSH-PRT-BLK-V01-XL","Черная футболка с принтом Сатору годжо","tshirt","","","XL","3134088769","var17|print|tshirt|black"
"var17-Print-Black-XXL","D017-TSH-PRT-BLK-V01-2XL","Черная футболка с принтом Сатору годжо","tshirt","","","2XL","3134088953","var17|print|tshirt|black"
"var17-Print-WBlue-S","D017-TSH-PRT-BLU-V01-S","Синяя вареная футболка с принтом Сатору годжо","tshirt","","","S","3611425981","var17|print|tshirt|blue"
"var18-Hoodie-Emb-Black-L","D018-HDY-EMB-BLK-CRP-NF-V01-L","Худи без начеса с вышивкой GTA Черная","hoodie","CRP","NF","L","3134088781","var18|embroidery|hoodie|black"
"var18-Hoodie-Emb-Black-M","D018-HDY-EMB-BLK-CRP-NF-V01-M","Худи без начеса с вышивкой GTA Черная","hoodie","CRP","NF","M","3134088448","var18|embroidery|hoodie|black"
"var18-Hoodie-Emb-Black-S","D018-HDY-EMB-BLK-CRP-NF-V01-S","Худи без начеса с вышивкой GTA Черная","hoodie","CRP","NF","S","3134088915","var18|embroidery|hoodie|black"
"var18-Hoodie2-Emb-Black-L","D018-HDY-EMB-BLK-REG-NF-V02-L","Худи без начеса с вышивкой GTA Черная","hoodie","REG","NF","L","3176809782","var18|embroidery|hoodie|black"
"var18-Hoodie2-Emb-Black-M","D018-HDY-EMB-BLK-REG-NF-V02-M","Худи без начеса с вышивкой GTA Черная","hoodie","REG","NF","M","3176810110","var18|embroidery|hoodie|black"
"var18-Hoodie2-Emb-Black-S","D018-HDY-EMB-BLK-REG-NF-V02-S","Худи без начеса с вышивкой GTA Черная","hoodie","REG","NF","S","3169574953","var18|embroidery|hoodie|black"
"var18-Hoodie2-Emb-Black-XL","D018-HDY-EMB-BLK-REG-NF-V02-XL","Худи без начеса с вышивкой GTA Черная","hoodie","REG","NF","XL","3176809977","var18|embroidery|hoodie|black"
"var18-Hoodie2-Emb-Black-XXL","D018-HDY-EMB-BLK-REG-NF-V02-2XL","Худи без начеса с вышивкой GTA Черная","hoodie","REG","NF","2XL","3176810055","var18|embroidery|hoodie|black"
"var18-Tshirt-Emb-Black-L","D018-TSH-EMB-BLK-V01-L","Черная футболка с вышивкой GTA","tshirt","","","L","3134088725","var18|embroidery|tshirt|black"
"var18-Tshirt-Emb-Black-M","D018-TSH-EMB-BLK-V01-M","Черная футболка с вышивкой GTA","tshirt","","","M","3134088775","var18|embroidery|tshirt|black"
"var18-Tshirt-Emb-Black-S","D018-TSH-EMB-BLK-V01-S","Черная футболка с вышивкой GTA","tshirt","","","S","3134088875","var18|embroidery|tshirt|black"
"var18-Tshirt-Emb-Black-XL","D018-TSH-EMB-BLK-V01-XL","Черная футболка с вышивкой GTA","tshirt","","","XL","3134088667","var18|embroidery|tshirt|black"
"var19-Print-White-L","D019-TSH-PRT-WHT-V01-L","Футболка с принтом Сатору годжо Белая","tshirt","","","L","4180018551","var19|print|tshirt|white"
"var19-Print-White-M","D019-TSH-PRT-WHT-V01-M","Футболка с принтом Сатору годжо Белая","tshirt","","","M","4180002855","var19|print|tshirt|white"
"var19-Print-White-S","D019-TSH-PRT-WHT-V01-S","Футболка с принтом Сатору годжо Белая","tshirt","","","S","3134088393","var19|print|tshirt|white"
"var19-Print-White-XL","D019-TSH-PRT-WHT-V01-XL","Футболка с принтом Сатору годжо Белая","tshirt","","","XL","4180022575","var19|print|tshirt|white"
"var19-Print-White-XXL","D019-TSH-PRT-WHT-V01-2XL","Футболка с принтом Сатору годжо Белая","tshirt","","","2XL","4180025562","var19|print|tshirt|white"